<TABLE>
| Request For Proposal |
| CIM系统 版本号1.0 |
</TABLE>
文档信息
<TABLE>
| 文档名称 | CIM系统RFP |
| 文档建立日期 | 2026年6月29日 |
| 文档作者 | 黄偲初 |
| 文档所有人 |  |
</TABLE>
文档修改记录
<TABLE>
| 版本 | 日期 | 变更记录 |
| V1.0 | 2026/6/298 | Draft版本 |
|  |  |  |
|  |  |  |
|  |  |  |
</TABLE>
[1] 保密
本文档中包含的所有信息，都必须绝对保密。收到本RFP的所有厂商不得以任何方式向第三方传播、散布或授权其它方使用本文档的任何信息，同时上海芯源创新中心需对服务提供商应答的方案建议书和财务报价单保密并禁止传播。
关于保密义务及相关约束事项，均以双方签署生效的《上海芯源创新中心 CIM项 保密协议（一般保密义务）0701- signed》文件约定为准。
[1] SOW
为配合上海芯源创新中心CIM系统（EAP、FDC、RMS、RCM、APC、MES、SPC、AMS、PMS、RTD、AMA、YMS、DMS、RPT、FMS）的战略部署，中心亟需完善CIM内容与能力建设，已解决当前的如下问题：
项目选型困难：软硬件厂商种类繁多，15个CIM子系统运维管理独立，面临松散、繁多的技术栈；各家厂商的解决方案各异、独立，资源联合交付的标准化程度不匹配
无法引入先进技术：现中心软件聚焦于OA、ERP等技术领域，并未从半导体Fab视角部署CIM系统，难以满足未来生产需求并全栈对制造业信息技术进行孵化；在使用和管理上均难以互通，造成基础设施和能力平台孤岛
难以迅速响应业务变化：基础设施扩容周期漫长，主要提供系统软件部署、增量功能二次开发、IaaS资源（虚拟机、存储、商用负载均衡、CDN等），中间件、数据库和大数据等应用从场景需要额外立项采购软件和硬件进行部署交付
无法支撑信创工作目标达成：服务于国家战略，需要导入信创解决方案以完成国家信创工作的部署
可运维/监控/扩展：兼容中心现有的运维监控体系，同时具备较好的扩展自定义能力以满足运维和运营侧个性化定制需求。
CIM系统作为上海芯源创新中心与生产制造紧密联系的一部分，需有效解决当前无工业软件系统可用的状态，为工业软件、中间件、数据库、大数据和AI类应用的部署与支撑生产提供有效支撑，同时为后期开发测试和生产环境的搭建奠定基础。
[2] CIM系统全景图
系统集成架构：
部署架构：高可用以及具备弹性扩展能力
典型硬件清单：服务器及存储硬件配置（根据实际情况确定最终方案）
[3] 需求汇总
<TABLE>
| 系统 | 一级功能 | 二级功能 | 功能描述 |
| MES | 物料及BOM管理 | 物料及BOM管理 | 2)针对物料和产品可定义物料的管控属性（例如化学品的时效等）； |
| MES | 物料及BOM管理 | 物料及BOM管理 | 3)可承接ERP的产品BOM形成MES的产品BOM，并基于产品BOM结合工艺流程形成生产BOM（工单BOM、工序BOM）； |
| MES | 物料及BOM管理 | 物料及BOM管理 | 4)在MES系统可自行创建BOM（工单BOM、工序BOM）； |
| MES | 物料及BOM管理 | 物料及BOM管理 | 5) 产品、物料、BOM可启用版本管理； |
| MES | 物料及BOM管理 | 产品绑定BOM设置 | 1)定义基础物料信息 |
| MES | 物料及BOM管理 | 物料及BOM管理 | 2)设置工序消耗的物料BOM |
| MES | 物料及BOM管理 | 物料及BOM管理 | 3)设置替代料和替代顺序 |
| MES | 物料及BOM管理 | 物料及BOM管理 | 4)支持设备MOUNT物料的正确性、有效性检查 |
| MES | 物料及BOM管理 | 物料及BOM管理 | 5)支持批次进出站物料的正确性、有效性检查 |
| MES | 物料及BOM管理 | 物料及BOM管理 | 6)物料使用消耗的历史记录，主要运用于可定量统计的物料消耗（按Qty、Lot、Wafer数进行消耗） |
| MES | 物料及BOM管理 | 特殊材料管控（锡膏、光刻胶） | 1)编码、属性、分类、状态、使用范围、生命周期、安全库存等进行管理 |
| MES | 物料及BOM管理 | 物料及BOM管理 | 2)提供寿命有效期的定义：Life Time,回温时间、次数 |
| MES | 物料及BOM管理 | 物料及BOM管理 | 3)生产过账时能够获取寿命，并及时进行报警 |
| MES | 物料及BOM管理 | 物料及BOM管理 | 4)联动EAP实现自动报警和机台控制 |
| MES | 物料及BOM管理 | 物料校验 | 物料上机时，系统根据上机物料信息，自动校验物料型号和物料效期，超出需要提醒 |
| MES | 物料及BOM管理 | 物料消耗 | 依据BOM中每个对应工站设定的标准用量完成物料消耗 并支持OP实际调整消耗数量，当消耗数量和用量不一致情况下进行提醒确认。 |
| MES | 物料及BOM管理 | 物料及BOM管理 | 系统支持原材料的消耗扣减，同时也支持辅材/耗材消耗， |
| MES | 物料及BOM管理 | 物料及BOM管理 | 系统支持半成品自动转原材料，并按照用量完成消耗记录 |
| MES | 物料及BOM管理 | 物料消耗查询 | 消耗数据BY批次，物料等维度进行查询和查看追溯 |
| MES | 工单管理 | 工单管理 | 1)工单创建：可通过接口承接上游ERP的销售订单，形成MES系统的生产工单；也可以在MES系统中根据生产所需自行创建生产工单，例如：研发或工程试验等不需要从ERP下单的情况； |
| MES | 工单管理 | 工单管理 | 2) 工单操作包括：创建、编辑、确认投产、Hold/Release、暂定、完工、强制完工等操作功能； |
| MES | 工单管理 | 工单管理 | 3) 工单确认下达前，工单需要匹配工艺流程、生产BOM、关联Wafer、封装材料等等关联配置； |
| MES | 工单管理 | 工单管理 | 4)工单在确认下达投产时，系统根据工单的产品料号及数量，并结合编码规则创建在制品档案；根据编码规则创建lot号;  lot号的编码规则可在基础配置中自定义； |
| MES | 工单管理 | 工单管理 | 5)确认投产：根据wafer lot执行投产的操作，系统提供投产的登记功能： a)可按wafer lot/pcs lot进行投产 b)登记lot与carrier的关系 c)完成绑定后，后续的生产过账，可by lot、by carrier进行过账； |
| MES | 工单管理 | 工单管理 | 6)对新建的Lot可定义生产所需的各种属性，包括产品号，Lot数量、Lot类型，优先级、Due Date 、Lot Owner 等 |
| MES | 工单管理 | 工单管理 | 7)建批时可指定加工起始工步，默认从工艺流程第一步开始加工 |
| MES | 工单管理 | 工单管理 | 8)对创建出来的批次进行投批到产线待加工 |
| MES | 工单管理 | 工单管理 | 9)生产批次管理：基于生产工单确认投产后得到生产批lot no,可对生产批进行管控，如拆批、合批、批次扣留等； |
| MES | 工单管理 | 工单管理 | 10)RunCard管理：基于工单的生产批打印Runcard，供车间现场生产流转时标识在制品以及数据采集所用，可提供lot流程卡； |
| MES | 工单管理 | 工单管理 | 11) 根据工单和批次可以方便的查看到所用的工艺流程和生产BOM等； |
| MES | 工单管理 | 工单管理 | 12)支持按工单信息查看，包括已完成数量，生产中数量，报废数量等信息 |
| MES | 工单管理 | 工单管理 | 13)提供追溯查询，查看批次的作业加工履历、物料耗用数据、工时数据等； |
| MES | 工单管理 | 工单管理 | 14) 工单完工结算：从物料耗用、工时核算两个大的角度对工单进行结算，并将结算的数据回报给ERP。 |
| MES | 线边仓管理 | 线边仓定义 | 1)建立线边仓组织架构，根据物料类型不同的管控要求，设置各线边仓位的属性； |
| MES | 线边仓管理 | 线边仓管理 | 2)针对不同的仓位，设置不同级别的操作属性； |
| MES | 线边仓管理 | 收料管理 | 1) 通过与ERP系统对接，MES自动接收ERP的工单发料信息，产线物料管理人员通过扫描物料标签进行收料确认，登记实际收料信息； |
| MES | 线边仓管理 | 线边仓管理 | 2)支持在MES中直接创建收料单实现车间现场物料的接收； |
| MES | 线边仓管理 | 线边仓管理 | 3)支持收料信息直接导入线边仓 |
| MES | 线边仓管理 | 发料管理 | 1)根据生产排产要求，产线物料管理人员通过扫描物料标签进行发料确认； |
| MES | 线边仓管理 | 线边仓管理 | 2) 物料库存从线边仓发料至生产机台； |
| MES | 线边仓管理 | 线边仓管理 | 3) 在机台，可以利用机台上料的功能实现机台站点的物料上机； |
| MES | 线边仓管理 | 线边仓管理 | 4) 开工单生产领料时将需要长时间回温等前期准备的物料情况考虑进去，提前对应时长通知相关部门对物料进行回温操作； |
| MES | 线边仓管理 | 物料批次管理 | 针对物料批次管理策略，能根据批次实现物料追溯管理 |
| MES | 线边仓管理 | 退料管理 | 1) 提供从机台下料的管理功能 |
| MES | 线边仓管理 | 线边仓管理 | 2) 提供机台退料至线边仓的功能 |
| MES | 线边仓管理 | 线边仓管理 | 3) 提供线边仓的物料退料至ERP大仓的功能 |
| MES | 线边仓管理 | 线边仓管理 | 4) 根据实际生产类型包含各种形式的退库管理； |
| MES | 线边仓管理 | Wafer bank | 1)针对wafer启用wafer库的管理，实现wafer的全面追溯管控； |
| MES | 线边仓管理 | 线边仓管理 | 2)来料时，可登记wafer的客户、lot、cassette等来料信息，形成wafer档案； |
| MES | 线边仓管理 | 线边仓管理 | 3)可记录每片wafer的die数； |
| MES | 线边仓管理 | 线边仓管理 | 4)生产投产时，可以从wafer库选择wafer进行投产作业，系统记录厂内wafer ID与客户来料wafer ID的关联匹配关系； |
| MES | 线边仓管理 | 线边仓管理 | 5)提供wafer库存的实时查看，查看厂内wafer的状态； |
| MES | 线边仓管理 | 物料寿命管理 | 1) 针对关键物料提供寿命管理模型，用于管控对于存储环境和存储时间敏感的物料，例如粘片胶、锡膏、线材等； |
| MES | 线边仓管理 | 线边仓管理 | 2)寿命模型包括物料的有效期、可回温次数、回温时长、回温后可用时长等； |
| MES | 线边仓管理 | 线边仓管理 | 3)从物料领用或发料时，根据物料的保管状态的变化，记录物料的不同状态下的时长； |
| MES | 线边仓管理 | 线边仓管理 | 4)结合站点的track in和track out，对物料的时效进行计算，超限或超标时，报错提醒并提示处理； |
| MES | 线边仓管理 | 线边仓管理 | 5)存储时效异常时，Hold物料批次并做提醒； |
| MES | 线边仓管理 | 辅材管理 | 1)支持辅材的收料、发料和退料 |
| MES | 线边仓管理 | 线边仓管理 | 2)收料信息直接导入辅材线边库 |
| MES | 线边仓管理 | 库内作业 | 1)支持线边仓库存管理 |
| MES | 线边仓管理 | 线边仓管理 | 2)支持打印物料批标签 |
| MES | 线边仓管理 | 线边仓管理 | 3)线边仓物料超期邮件提醒和线边仓库存超期颜色提醒 |
| MES | 线边仓管理 | 线边仓管理 | 4)支持安全库存管理 |
| MES | 线边仓管理 | 线边仓管理 | 5)线边仓盘点 |
| MES | 线边仓管理 | 不合格物料控制 | 不合格物料控制，对发往产线的物料质量进行型号及批次控制管理； |
| MES | 线边仓管理 | 物料报废 | 支持材料报废和转等级 |
| MES | 线边仓管理 | 系统查询 | 1) 可以实时查看所有机台的在线物料信息； |
| MES | 线边仓管理 | 线边仓管理 | 2)支持实时查看线边仓所有物料当前状态； |
| MES | 线边仓管理 | 线边仓管理 | 3)关键物料支持批次管理，支持单件追踪 |
| MES | 质量管理 | 检验规范定义 | 1)提供制造过程检验项和检验标准的定义配置； |
| MES | 质量管理 | 质量管理 | 2)根据不同的检验类型，可设定不同的检验标准和检验模板； |
| MES | 质量管理 | 质量管理 | 3)在工艺流程中可以基于站点设定可用的检验模板； |
| MES | 质量管理 | 不良原因定义 | 1)不良检验项目定义，可批量导入 |
| MES | 质量管理 | 质量管理 | 2)不良code支持自定义 |
| MES | 质量管理 | 质量管理 | 3)支持工步绑定对应的不良code |
| MES | 质量管理 | 首巡检功能 | 1)支持自定义首检触发条件（如换型号、换物料、换模具、换程序、清模、PM等），并根据规则触发创建检验单或报警提醒； |
| MES | 质量管理 | 质量管理 | 2)支持质量人员巡检功能 |
| MES | 质量管理 | 质量管理 | 3)首检采集的数据，进入SPC系统进行管控 |
| MES | 质量管理 | 首件检验定义 | 1)首件检验项目定义，可批量导入 |
| MES | 质量管理 | 站点良率卡控 | 1)出站良率异常，自动hold批次 |
| MES | 质量管理 | 质量管理 | 2)自动触发异常单，异常单处理流程 |
| MES | 质量管理 | 异常处理 | 1.支持多种类型Hold，如批次、wafer、物料、设备、载具等 |
| MES | 质量管理 | 质量管理 | 2.支持自动&手动两种扣留方式，支持批量扣留 |
| MES | 质量管理 | 质量管理 | 3.Hold 需要加Hold Reason，Hold 有特定的Hold Code，Hold Code可在系统上根据实际需求进行灵活的配置，扣留时可指定处理组，不在该处理组的人员不能进行放行操作 |
| MES | 质量管理 | 质量管理 | 4.支持与其他系统进行对接，实现批次及设备等的自动扣留 |
| MES | 质量管理 | 质量管理 | 5.自动扣留规则可配置 |
| MES | 质量管理 | 质量管理 | 6.重大异常扣留，触发OCAP流程 |
| MES | 质量管理 | 质量管理 | 7.扣留及解扣留均需要进行权限管控 |
| MES | 质量管理 | 质量管理 | 8.hold lot 邮件提醒 |
| MES | 包装和标签管理 | 包装和标签管理 | 1)支持基于标签设计软件设计标签模板，自动打印包装标签 |
| MES | 包装和标签管理 | 包装和标签管理 | 2)支持补打/重打标签 |
| MES | 包装和标签管理 | 包装和标签管理 | 3)支持多层包装（REEL、Inner Box、Outer Box）和每层标签绑定 |
| MES | 包装和标签管理 | 包装和标签管理 | 4)支持拆包装并保留包装和标签历史记录 |
| MES | 包装和标签管理 | 包装和标签管理 | 5)支持不良品包装 |
| MES | 包装和标签管理 | 包装和标签管理 | 6)支持按照指定包装（REEL、Inner Box、Outer Box）入库 |
| MES | 包装和标签管理 | 包装和标签管理 | 7)支持打印个性化的入库单据 |
| MES | Wafer Mapping管理 | Wafer Mapping | 1)WaferMap文件存储路径监控及存储； |
| MES | Wafer Mapping管理 | Wafer Mapping管理 | 2)WaferMap文件格式解析及图形化展示； |
| MES | Wafer Mapping管理 | Wafer Mapping管理 | 3)WaferBinCode配置及转换； |
| MES | Wafer Mapping管理 | Wafer Mapping管理 | 4)WaferMap人工编辑功能； |
| MES | Wafer Mapping管理 | Wafer Mapping管理 | 5)WaferMap自动角度转换 |
| MES | Wafer Mapping管理 | Wafer Mapping管理 | 6)前后工序Map合并，生成新的Map，和导出 |
| MES | Wafer Mapping管理 | Wafer Mapping管理 | 7)可追溯性：可基于客户批、产品批、批次号，显示对应的Wafer Map、Strip Map，并可基于图谱结果数据进行数据统计，比如gross die,good die,fail die,yield,每个defect code的统计。关联WaferMap与StripMap的关系，形成完整的产品全生命周期追溯 |
| MES | Wafer Mapping管理 | Wafer Mapping管理 | 8)部分功能需要联动EAP实现。 |
| MES | Strip（Wafer） Mapping管理 | Strip（Wafer） Mapping | 1)Strip Map展示：产品支持MES 界面上 Map展示 |
| MES | Strip（Wafer） Mapping管理 | Strip（Wafer） Mapping管理 | 2)支持Strip Map的导出 |
| MES | Strip（Wafer） Mapping管理 | Strip（Wafer） Mapping管理 | 3)支持Strip Map修改功能. |
| MES | Strip（Wafer） Mapping管理 | Strip（Wafer） Mapping管理 | 4)Strip Map 版本管理 |
| MES | Strip（Wafer） Mapping管理 | Strip（Wafer） Mapping管理 | 5)Strip Map的上传，下载和对比 |
| MES | Strip（Wafer） Mapping管理 | Strip（Wafer） Mapping管理 | 6)可追溯性：可基于客户批、产品批、批次号，显示对应的Wafer Map、Strip Map，并可基于图谱结果数据进行数据统计，比如gross die,good die,fail die,yield,每个defect code的统计。关联WaferMap与StripMap的关系，形成完整的产品全生命周期追溯 |
| MES | Strip（Wafer） Mapping管理 | Strip（Wafer） Mapping管理 | 7)支持基板 Strip Map图谱，同时也支持Wafer（Carrier/Base Die） Map图谱。 |
| MES | Strip（Wafer） Mapping管理 | Strip（Wafer） Mapping管理 | 8)部分功能需要联动EAP实现。 |
| MES | 材料外延管理 | 技术规范管理 | 主材、产品客规、厂规、出货规范、标签规范管理 |
| MES | 材料外延管理 | 品控管理 | COA、COC模板创建、上传、版本管理、版本对比、数据导入导出等，不同模板需要可以配置完成 |
| MES | 材料外延管理 | 材料外延管理 | COA、COC电子报告生成 |
| MES | 材料外延管理 | 材料外延管理 | 主材物料批次COA参数设置、导入、导出等 |
| MES | 材料外延管理 | 标签管理 | 标签模板设置、标签打印、打印机设置等 |
| MES | 材料外延管理 | 包装管理 | 成品组箱、拆箱、包装、装箱单、发货等 |
| MES | 材料外延管理 | 线边仓管理 | 线边仓定义、收、发、退料、上下架等管理、库存水位、超期预警 |
| MES | 材料外延管理 | 材料外延管理 | IQC、抽检等 |
| MES | 材料外延管理 | 物料管理 | 物料创建、BOM管理、物料使用历史、库存检查 |
| MES | 材料外延管理 | 材料外延管理 | 物料上机/下机操作 |
| MES | 材料外延管理 | 材料外延管理 | 物料检查(当物料变更时) |
| MES | 材料外延管理 | 材料外延管理 | 生命周期管理，需要监控剩余时间，通过邮件/微信报警 |
| MES | 材料外延管理 | 材料外延管理 | 物料Hold/Release |
| MES | 材料外延管理 | 材料外延管理 | 物料拆/合 |
| MES | 材料外延管理 | 材料外延管理 | 物料Shipping |
| SPC | 基础设定 | 数据收集 | > 包括多种数据源监控，如工艺设备的数据采集 (Inline) ， 设备日常点检数据 (Offline) , Reticle，Carrier，厂务数据等 |
| SPC | 基础设定 | 数据收集 | > 实时环境可保存一年以上数据的数据存储能力，并提供过期数据处理的脚本 |
| SPC | 基础设定 | 数据收集 | > 修改Chart的内容对数据收集无影响 |
| SPC | 基础设定 | 数据收集 | > Inline, Offline数据采集系统响应时间控制在3秒之内 |
| SPC | 基础设定 | 数据收集 | >支持特殊点的自动排除处理（可配置），如重量，加量，SRC 等 |
| SPC | 基础设定 | Chart 定义 | >支持以树的方式分不同的数据源管理Chart，每个数据源下可以嵌套任意深度的文件夹来分类组织Chart |
| SPC | 基础设定 | Chart 定义 | > SPC Chart 可根据Context key 自定义过滤条件，如 [产品] + [工艺路线] +[加工Step]+ [加工设备] + [Chamber] + [EDC Plan ID] 等 |
| SPC | 基础设定 | Chart 定义 | > 支持与MES 端Loader集成批量建Chart |
| SPC | 基础设定 | Chart 定义 | > 提供友好快捷操作界面方便用户手动建立 Chart |
| SPC | 基础设定 | Chart 定义 | > 支持基于Excel的方式批量新建、修改Chart，支持by Pastable Attributes的方式快速修改Chart的内容 |
| SPC | 基础设定 | Chart 定义 | >支持Chart的移动，可以从当前Folder 移动到其他Folder |
| SPC | 基础设定 | Chart 定义 | >进点过滤条件母chart(Group chart)、子chart(Subgroup chart)使用ContextKey为参数的表达式来定义,可以支持正向和反向(排除名单)的过滤条件设定 |
| SPC | 基础设定 | Chart 定义 | > 支持一个或者多个SPC Chart的数据和原始数据导出功能 |
| SPC | 基础设定 | Chart 定义 | > 支持 SPC Chart 关联到一个或多个工艺设备或 Process 站点 |
| SPC | 基础设定 | Chart 定义 | >支持违规告警邮件发送，可根据违规类型如（OOS，OOC，OOW等）单独设置 |
| SPC | 基础设定 | Chart 定义 | > SPC Chart支持自动分sub chart管控功能，sub chart支持继承上层chart的control limit以及SPC规则，也支持单独配置每个sub chart的control limit以及SPC规则，如Context的值中包含量测数据关联的工艺设备/Chamber/产品/Step/炉管控片所在的不同位置(如Top/Center/Bottom)数据信息时，SPC可以根据这些Context值来建立Sub Chart。 |
| SPC | 基础设定 | Chart 定义 | > 支持PM后的offline monitor/pilot inline measurement/第一批lot的单独control limit管控，如两倍sigma。 |
| SPC | 基础设定 | Chart 定义 | > 可以定义 Chart 的离散规格, 并过滤掉离散点 |
| SPC | 基础设定 | Chart 定义 | > 支持 control/spec/warning line，并支持分别Enable/Disable上界线，下界线，和中心线 |
| SPC | 基础设定 | Chart 定义 | 支持多种Chart 类型 |
| SPC | 基础设定 | Chart 定义 | Variables Charts |
| SPC | 基础设定 | Chart 定义 | > Xbar/X Chart |
| SPC | 基础设定 | Chart 定义 | > Range Chart |
| SPC | 基础设定 | Chart 定义 | > Sigma Chart(Standard Deviation) |
| SPC | 基础设定 | Chart 定义 | > Raw Value Chart（Trend Chart） |
| SPC | 基础设定 | Chart 定义 | > Moving Range Chart |
| SPC | 基础设定 | Chart 定义 | > Moving Sigma Chart |
| SPC | 基础设定 | Chart 定义 | > Moving Average Chart |
| SPC | 基础设定 | Chart 定义 | > EWMA_M Chart for xbar values (Exponential Weighted Moving Average) |
| SPC | 基础设定 | Chart 定义 | > EWMA_S Chart for sigma values |
| SPC | 基础设定 | Chart 定义 | > EWMA_R Chart for range values |
| SPC | 基础设定 | Chart 定义 | Attributive Charts |
| SPC | 基础设定 | Chart 定义 | > C Chart for nonconformitiesc不符合项图表 |
| SPC | 基础设定 | Chart 定义 | >NP Chart for number nonconforming不合格数量的np图表 |
| SPC | 基础设定 | Chart 定义 | >P Chart for fraction nonconforming不合格率P图 |
| SPC | 基础设定 | Chart 定义 | >U Chart for average number of nonconformities平均不合格数U图 |
| SPC | 规则设定与计算 | SPC 规则 | > 管制图的检查支持标准WE rule |
| SPC | 规则设定与计算 | SPC 规则 | > 支持自定义的方式来配置Rule，如连续n点上升的n是可以配置的 |
| SPC | 规则设定与计算 | SPC 规则 | >提供开发包，支持Rule二次开发，方便扩展 |
| SPC | 规则设定与计算 | Calc Parameter 计算 | > 支持内置公式，常用内置公式有：Trigger -Reference[#mean]、Trigger *Reference[#mean]、Trigger +Reference[#mean]、Reference - Trigger[#mean]等 |
| SPC | 规则设定与计算 | Calc Parameter 计算 | >支持丰富的计算函数（如选片选点函数，Round，Cos，Sin，Tan，Log......），可基于这些函数，自定义公式，支持多个参数的复杂运算 |
| SPC | 规则设定与计算 | Calc Parameter 计算 | >计算的结果可link 参与计算的Sample，方便check数据的正确性 |
| SPC | 规则设定与计算 | Calc Parameter 计算 | >提供计算函数的二次开发，方便扩展 |
| SPC | 分析和报表统计 | 控制图分析 | > 多类型的数据绘图能力，如Control Chart，Histogram，NormalProb，Boxplot等 |
| SPC | 分析和报表统计 | 控制图分析 | > 支持单屏显示一张或多张 Chart 类型并显示 chart 上所选数据点的相关信息，如Context Key，违规信息等 |
| SPC | 分析和报表统计 | 控制图分析 | > 支持多Chart对比分析，包括垂直分析、水平分析、叠图分析，垂直分析时支持上下sample的对齐分析，对齐分析的Key支持可配置 |
| SPC | 分析和报表统计 | 控制图分析 | > 支持用Context定义Matching的条件，用于SPC Chart叠图分析 |
| SPC | 分析和报表统计 | 控制图分析 | > 系统支持手动过滤数据点 (需要注释) |
| SPC | 分析和报表统计 | 控制图分析 | >支持手动，自动给Sample打Tag，Tag支持自定义 |
| SPC | 分析和报表统计 | 控制图分析 | > 支持对单个或多个数据点进行备注说明 |
| SPC | 分析和报表统计 | 控制图分析 | >支持根据Context Key 配置Chart检索条件 |
| SPC | 分析和报表统计 | 控制图分析 | >排除数据点之后支持重新显示Chart或者重新计算 |
| SPC | 分析和报表统计 | 控制图分析 | > 支持显示历史或者当前Chart上配置的规格、控制界限，显示方式支持可配置 |
| SPC | 分析和报表统计 | 控制图分析 | >支持重置移动图表开始计算时间 |
| SPC | 分析和报表统计 | 控制图分析 | >X轴的显示Label支持可配置 |
| SPC | 分析和报表统计 | 控制图分析 | >异常数据可根据OCAP No链接到OCAP系统 |
| SPC | 分析和报表统计 | 控制图分析 | > 提供接口支持外部系统访问SPC Chart和数据点，点击OCAP信息链接进入SPC 相关OOC/OOS 点界面 |
| SPC | 分析和报表统计 | 控制图分析 | >By chamber分析能自选chamber, 减少无关组合（假设一片wafer经过A\B\C\D四个chamber，用户可以在SPC上自选A/B或者B/C/D去show 值并进行分析 |
| SPC | 分析和报表统计 | 控制图分析 | >Chart 图表类型的显示及显示顺序支持可以配置 |
| SPC | 分析和报表统计 | 控制图分析 | >支持批量查Chart、定时导图的功能 |
| SPC | 分析和报表统计 | 控制图分析 | >chart上可以勾选显示tool EQP status 异常变化的时间点 （DOWN/PM等） |
| SPC | 分析和报表统计 | 控制图分析 | >支持Sample History的功能，支持跨LDS搜索 |
| SPC | 分析和报表统计 | 控制图分析 | >支持批量disable 数据点，disable的点可批量隐藏 |
| SPC | 分析和报表统计 | 控制图分析 | >支持在母Chart上查看子Chart的违规信息 |
| SPC | 分析和报表统计 | 控制图分析 | >支持手动计算Control Limit，计算出来的Limit可编辑、可手动接收或者拒绝 |
| SPC | 分析和报表统计 | 控制图分析 | >支持新Limit的模拟分析，并用不同的颜色显示模拟后的分析结果，如模拟前无异常，模拟后也无异常则为蓝色等 |
| SPC | 分析和报表统计 | 控制图分析 | >支持颜色管理，可以自定义不同的控制线的颜色以及数据点在不同状态下的颜色，如控制线的颜色， OOC的点的颜色 |
| SPC | 分析和报表统计 | 控制图分析 | Char 显示内容包括：Max, Min, Mean, 中位值, 极差, 标准偏差, total count, OOC%, OOS%, USL/LSL, UCL/LCL, Target, Cp, CpK等，显示的统计指标支持可配置 |
| SPC | 分析和报表统计 | 报表统计 | > 支持根据选择的时间或者其他条件实时统计Chart的CPK相关指标 |
| SPC | 分析和报表统计 | 报表统计 | > 支持关键性指标计算(如：CPK(d2),CPK(MEAN),PPK等)，统计哪些指标可配置 |
| SPC | 分析和报表统计 | 报表统计 | >支持定期统计，统计对象为SPC chart, 周期为日, 月, 周, 季等，统计周期支持可配置 |
| SPC | 分析和报表统计 | 报表统计 | >定期统计支持用户自定义设置查询Chart的过滤条件 (如by product,by module ,by tool等) |
| SPC | 分析和报表统计 | 报表统计 | >数据支持OOS，OOC，SOOS，IQR多种过滤功能，被过滤的数据不进入CPK统计，被排除掉的数据默认不参与CPK的统计 |
| SPC | 分析和报表统计 | 报表统计 | >统计值包括：Max, Min, Mean, 中位值, 极差, 标准偏差, 数据点数, OOC%, OOS%,等 |
| SPC | 分析和报表统计 | 报表统计 | > 支持CPK\PPK\违规数据的趋势变化分析 |
| SPC | 分析和报表统计 | 报表统计 | >支持报表Schedule、执行log详情查看 |
| SPC | 分析和报表统计 | 报表统计 | >支持常用文件格式的导出 (如Excel/CSV等) |
| SPC | 分析和报表统计 | 报表统计 | > 支持CPK 总览表统计分析，分为时间周期、部门、Chart 详情三个维度 |
| SPC | 分析和报表统计 | 报表统计 | > 支持违反Alarm Rule的Count 及Ratio统计 |
| SPC | 分析和报表统计 | 报表统计 | > 支持PPK/CPK达标率统计及趋势分析，目标值可配置 |
| SPC | 分析和报表统计 | ACL 计算 | > 支持使用选定的数据的3倍Sigma来计算新的Control Limit，数据筛选条件可以使用时间范围或者数据点的个数，几倍Sigma支持可配置 |
| SPC | 分析和报表统计 | ACL 计算 | >支持基于点数的自动计算，也支持周期性自动计算，如每隔一个季度执行一次 |
| SPC | 分析和报表统计 | ACL 计算 | >支持数据过滤，如OOS，OOC等，过滤的数据不参与ACL的计算 |
| SPC | 分析和报表统计 | ACL 计算 | >计算出来的Limit 支持CL Check，如是否违规，是否越来越紧，是否超出Spec limit等 |
| SPC | 分析和报表统计 | ACL 计算 | >支持计算Limit看图Review，并用不同的颜色显示新旧Limit，以作对比分析 |
| SPC | 分析和报表统计 | ACL 计算 | >支持Limit的手动接收或者拒绝，也支持与其他签核系统集成 |
| SPC | 分析和报表统计 | Dashboard 统计 | > 每隔一小时统计活跃Chart的Violation、CPK、Collection Interval、Exclude Sample 四个维度Good、Warn、Bad的百分比，真实展现Fab最近1小时的生产概况 |
| SPC | 分析和报表统计 | Dashboard 统计 | > 支持自定义Chart分组，目前支持Department、SPC Folder、Name、Job Name、Key Chart、Control Item、Context Key 等 |
| SPC | 分析和报表统计 | Dashboard 统计 | > 支持多种View Type查看：如Chart Summary、Chart Detail、Violation Summary、Violation Detail、Violation Compare、CPK Compare、Violation Pareto、OCAP Summary、OCAP Detail、OCAP Compare |
| SPC | 分析和报表统计 | Dashboard 统计 | > 支持基于宫格的个性化Dashboard设置，可以将常用的Dashboard 放到一起查看 |
| SPC | 分析和报表统计 | 其他需求 | > 可以依据产品, 设备等不同内容定义Chart的查询权限, 如有规定, 则只有得到授权的人员才可以查询对应的SPC Chart或内容； |
| SPC | 分析和报表统计 | 其他需求 | > 提供详细的log 以追踪Rule Change/Limit Change/ Point Change 等各操作的历史/修改 |
| SPC | 分析和报表统计 | 其他需求 | > Chart的control limit修改时要有相关item的修改记录 |
| SPC | 分析和报表统计 | 其他需求 | >支持自定义Tag |
| SPC | 分析和报表统计 | 其他需求 | > 支持使用Chart的属性来搜索Chart， 如ChartName，ParameterName，Context值，SPC Rule |
| SPC | 分析和报表统计 | 其他需求 | > 支持数据点的属性来搜索数据点，如Context值，OOC/OOS，Comment，数据收集时间点， 并可以选择以数据点列表模式或者Chart 列表模式来显示 |
| SPC | 分析和报表统计 | 其他需求 | > 可以把常用的Chart和搜索条件存为书签 |
